textid,Words (split by space),anger,disgust,fear,joy,sad,surprise
1,senator carl krueger thinks ipods can kill you,0.1357,0.182,0.0295,0.1626,0.2078,0.2823
2,who is prince frederic von anhalt,0.0893,0.1271,0.0325,0.2562,0.2222,0.2726
3,prestige has magic touch,0.0,0.0,0.0385,0.4151,0.1851,0.3613
4,study female seals picky about mates,0.0438,0.0697,0.076,0.3761,0.0913,0.3431
5,no e book for harry potter vii,0.1067,0.0907,0.0717,0.2092,0.2702,0.2516
6,blair apologises over friendly fire inquest,0.1101,0.0373,0.2653,0.0057,0.4943,0.0873
7,vegetables may boost brain power in older adults,0.0,0.0,0.0926,0.4444,0.0,0.463
8,afghan forces retake town that was overrun by taliban,0.1318,0.0421,0.2907,0.0602,0.4114,0.0639
9,skip the showers male sweat turns women on study says,0.0258,0.1408,0.0289,0.123,0.0294,0.6521
10,made in china irks some burberry shoppers,0.0953,0.0935,0.1559,0.3093,0.08,0.266
11,britain to restrict immigrants from new eu members,0.1283,0.0585,0.3123,0.112,0.2673,0.1216
12,canadian breakthrough offers hope on autism,0.0882,0.0365,0.1767,0.2364,0.1233,0.3388
13,russia to strengthen its military muscle,0.1118,0.0937,0.2488,0.2258,0.1699,0.1501
14,alzheimer s drugs offer no help study finds,0.1136,0.0771,0.1634,0.289,0.1869,0.17
15,uk police slammed over terror raid,0.154,0.1074,0.3998,0.0617,0.2077,0.0695
16,no rejects police state claim,0.1208,0.083,0.3452,0.0929,0.1462,0.2119
17,oprah announces new book club pick,0.0461,0.0902,0.0972,0.4435,0.1392,0.1838
18,smith can t be buried until hearing,0.1008,0.0206,0.1649,0.0412,0.3118,0.3608
19,african nation hopes whoopi can help,0.0382,0.022,0.1229,0.3107,0.18,0.3261
20,tourism lags in bush s hometown,0.1218,0.0988,0.2035,0.2903,0.1436,0.142
21,air france klm profit rises,0.1596,0.0538,0.1981,0.3004,0.1623,0.1259
22,au regrets sudan s expulsion of un envoy,0.0571,0.0388,0.0818,0.3744,0.0993,0.3486
23,taiwan s mr clean indicted steps down,0.1583,0.0536,0.2445,0.101,0.2848,0.1577
24,martian life could have evaded detection by viking landers,0.1176,-0.0,0.0588,-0.0,0.1176,0.706
25,turner pays for boston bombing,0.1007,0.0784,0.2213,0.3026,0.1616,0.1354
26,serena misses bangalore tournament,0.0361,0.0359,0.1241,0.2939,0.2557,0.2543
27,attorneys point fingers in fight between ryan o neal and son,0.1045,0.0339,0.1303,0.3067,0.1332,0.2914
28,pledge i was abused in frat hazing,0.0319,0.0476,0.1664,0.1921,0.1051,0.4568
29,whistle blowing web site exposed,0.1442,0.0971,0.195,0.2118,0.1613,0.1906
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.13,0.1092,0.2184,0.2514,0.1897,0.1014
31,royal rescues presidential hopes with commanding performance,0.0262,0.0404,0.0743,0.5172,0.1126,0.2293
32,minister slams airlines on carbon,0.1289,0.0846,0.2004,0.2579,0.126,0.2023
33,audio slide show a love story lasting years,0.0486,0.0417,0.0922,0.3722,0.172,0.2733
34,fully cooked chicken strips recalled,0.0604,0.0288,0.1684,0.4721,0.0993,0.171
35,madonna adoption bid approved,0.0,0.0312,0.0284,0.6419,0.0572,0.2414
36,rowdy fans ejected from the open,0.0417,0.0,0.0412,0.658,0.1244,0.1346
37,snow wreaks havoc in east midwest,0.0842,0.0292,0.3296,0.0254,0.2275,0.3041
38,the energy challenge exotic visions how to cool a planet maybe,0.0811,0.1013,0.1683,0.2318,0.1133,0.3042
39,libby defense upsets judge rests,0.2284,0.1225,0.1098,0.1576,0.1167,0.265
40,briton admits u s bomb plot role,0.1565,0.1077,0.3365,0.0601,0.2013,0.1377
41,routine mission turns into hunt for missing comrade,0.0147,0.0,0.1805,0.4156,0.1598,0.2293
42,ex suspect slams anti terror laws,0.0882,0.0367,0.3377,0.2179,0.1144,0.2051
43,federer overcomes a ragged start,0.0191,0.0161,0.0404,0.4096,0.1787,0.3361
44,investigation of child porn site hits nations,0.1611,0.1612,0.1251,0.202,0.1978,0.1528
45,bangladesh ends curfew amid unrest,0.0506,0.0391,0.1268,0.4433,0.1225,0.2176
46,sarkozy comfort zone offers a royal opportunity,0.0692,0.0329,0.0873,0.4588,0.0354,0.3163
47,sick hearts switch on a fetal gene,0.0952,0.0767,0.1255,0.2706,0.1019,0.3301
48,chinese president arrives in mozambique african tour nearly over,0.0,0.0087,0.0,0.5613,0.0,0.43
49,homemade bombs kill on indian train,0.1039,0.0723,0.3368,0.0,0.3443,0.1427
50,france rejects rwandan investigators,0.1299,0.0756,0.2365,0.2453,0.172,0.1407
51,at libby trial russert of nbc gives and gets,0.116,0.081,0.1236,0.2656,0.1427,0.2711
52,rare optimism as north korea talks reach crossroads,0.0617,0.0201,0.1819,0.3872,0.1071,0.2419
53,for women nothing s like the smell of men s sweat,-0.0,0.1882,-0.0,0.1529,-0.0,0.6589
54,reports harvard set to name first female president,0.0335,0.0313,0.0888,0.4122,0.0631,0.371
55,justin timberlake cameron diaz announce split,0.0441,0.0233,0.118,0.45,0.2148,0.1498
56,hastert sorry for scandal but not quitting,0.0448,0.1056,0.0173,0.3441,0.2185,0.2698
57,world s oldest newspaper now exists only online,0.1544,0.1388,0.1965,0.1327,0.1839,0.1937
58,houston she s got some problems,0.0683,0.0838,0.1062,0.2869,0.1384,0.3164
59,firms on alert for letter bombs,0.0223,0.0033,0.2474,0.1449,0.1921,0.3901
60,study africa s internet gap getting wider,0.1092,0.0918,0.1355,0.1914,0.2162,0.2559
61,siesta cuts risk of heart disease death study finds,0.0805,0.0356,0.1225,0.4391,0.1064,0.216
62,spain ahead although nadal is out,0.0139,0.0085,0.1184,0.4584,0.1659,0.2349
63,runway making good without making nice,0.0455,0.0554,0.0265,0.4876,0.1148,0.2701
64,russia plans new icbms nuclear subs,0.1176,0.0857,0.2502,0.1509,0.1064,0.2894
65,no buyer in sight for napster,0.1426,0.1178,0.0987,0.106,0.2155,0.3194
66,outcry at n korea nuclear test,0.0844,0.045,0.3099,0.2867,0.151,0.1229
67,ipod good for video games,0.0,0.0234,0.0018,0.6331,0.0175,0.3242
68,taking the plunge,0.0428,0.0311,0.1844,0.3102,0.0781,0.3534
69,england include giles in wc squad,0.069,0.0422,0.14,0.2239,0.3136,0.2113
70,beyonce copyright claim rejected,0.0642,0.0546,0.1318,0.2513,0.1295,0.3685
71,london market a shopping dining haven,0.051,0.0808,0.0914,0.3336,0.1749,0.2683
72,pm havana deal a good experiment,0.1856,0.1164,0.0361,0.339,0.1577,0.1652
73,dozens killed in baghdad bombing,0.1264,0.0936,0.3122,0.0346,0.326,0.1072
74,damaged japanese whaling ship may resume hunting off antarctica,0.0776,0.0422,0.1427,0.295,0.2716,0.1709
75,un nuclear watchdog slashes iran aid,0.1778,0.0428,0.2817,0.1232,0.2318,0.1426
76,toyota s scion parks in second life,0.0803,0.0509,0.0958,0.2862,0.1858,0.301
77,telecoms giant slashes jobs,0.0369,0.0232,0.1282,0.4376,0.1922,0.1819
78,canete wins inaugural joburg open,0.02,0.0,0.0379,0.7589,0.0538,0.1294
79,yahoo s mission quest,0.0984,0.0873,0.1602,0.1575,0.327,0.1695
80,weekly nielsen will lost find its way back,0.081,0.0498,0.1385,0.3196,0.2722,0.139
81,u s online love brokers eye china,0.1103,0.1037,0.2329,0.1624,0.2619,0.1288
82,amish schoolhouse torn down,0.1331,0.0338,0.2068,0.1466,0.3306,0.1491
83,china cheney shores up the trilateral alliance,0.085,0.0057,0.1059,0.4686,0.0484,0.2865
84,g yen skates by yuan singled out,0.1529,0.0833,0.1616,0.0958,0.2646,0.2418
85,friendly fire pilot experienced,0.0366,0.0854,0.3902,0.0,0.1707,0.3171
86,updates on world s top stories,0.0,0.0,0.6667,0.0,0.0,0.3333
87,diplomat acknowledges us arrogance in iraq,0.2197,0.0913,0.2195,0.041,0.3808,0.0477
88,madonna s new baby s daddy didn t realize adoption was for good,0.0773,0.0611,0.0996,0.3156,0.111,0.3355
89,appeal by chinese researcher for times may soon be heard,0.0893,0.0611,0.1256,0.2661,0.217,0.2407
90,snowbirds shortening their florida stays,0.0599,0.0468,0.1422,0.3098,0.3095,0.1318
91,oxfam action needed for chad,0.0353,0.0289,0.0454,0.5618,0.0549,0.2736
92,bush adamant on troops to iraq,0.1891,0.1146,0.3618,0.0401,0.2496,0.045
93,ukraine gas deal marred by fears,0.1315,0.0919,0.1604,0.3298,0.1445,0.1419
94,shoplifters choice police or t shirt of shame,0.1055,0.063,0.2559,0.2204,0.0938,0.2613
95,travel chaos as heavy snow hits uk,0.0589,0.0418,0.2465,0.2169,0.2731,0.1628
96,tow truck drivers accused of stealing cars,0.0578,0.0717,0.1462,0.1943,0.3587,0.1713
97,joseph wambaugh s new start,0.0,0.0056,0.0743,0.6339,0.0526,0.2336
98,human error caused helios crash,0.0911,0.0579,0.1744,0.1277,0.476,0.0728
99,charts is your city lean or lethargic,0.0225,0.0154,0.1015,0.3675,0.0379,0.4552
100,st louis poised for entertainment upswing,0.0353,0.0289,0.0454,0.6637,0.0548,0.1719
101,ivrea journal in italian town a civics lesson from pelting neighbors,0.0668,0.0162,0.236,0.31,0.2478,0.1232
102,review virtual american idol hits right notes,0.0175,0.0144,0.007,0.6183,0.0432,0.2997
103,squadron apologies over friendly fire death,0.1455,0.057,0.2204,0.0141,0.4484,0.1146
104,the breast cancer breakthrough saving women a year,0.0602,0.0139,0.1219,0.4616,0.121,0.2214
105,abbas rejects temporary state,0.1559,0.1016,0.3713,0.1209,0.2009,0.0494
106,iraqi forces detain official suspected in shia conspiracy,0.135,0.1024,0.167,0.0701,0.4398,0.0858
107,congressman rebukes u s allies for lack of support in afghanistan,0.1099,0.0735,0.2663,0.1722,0.2528,0.1253
108,easy ways to really save,0.0375,0.0254,0.0849,0.3275,0.0672,0.4574
109,real suffer carlos injury setback,0.0373,0.0235,0.1047,0.5775,0.0824,0.1747
110,marijuana may stave off alzheimer s,0.0215,0.0,0.132,0.5112,0.1727,0.1626
111,smokestacks in a white wilderness divide iceland,0.0596,0.1145,0.1359,0.2539,0.1509,0.2851
112,paris journal smoking no longer tres chic in france,0.1417,0.1098,0.1518,0.2071,0.2324,0.1572
113,cher s dress car bed have new owners,0.0181,0.0182,0.1448,0.3473,0.1408,0.3307
114,hungarian opposition calls for vote after violence escalates,0.1971,0.0903,0.3261,0.0599,0.2558,0.0709
115,freed kidnap suspect my terror at police raid,0.1417,0.091,0.3865,0.0959,0.1703,0.1145
116,rockers big winners at brit awards,0.0369,0.0299,0.1007,0.4832,0.0425,0.3066
117,cia leak trial summary,0.102,0.055,0.2291,0.2574,0.1855,0.1709
118,experts issue new heart disease guidelines for women,0.0477,0.0147,0.2246,0.2496,0.11,0.3534
119,in god s name religion based tax breaks housing to paychecks to books,0.1609,0.0579,0.0719,0.2036,0.0961,0.4096
120,snow causes transport chaos in britain,0.0425,0.0351,0.3557,0.102,0.2336,0.231
121,injured sarwan to miss one dayers,0.0236,0.006,0.0951,0.4609,0.038,0.3764
122,study napping might help heart,0.0379,0.0031,0.1586,0.3079,0.1529,0.3396
123,tailors and housewives busy as muslims celebrate eid,0.0572,0.0078,0.1246,0.5079,0.15,0.1524
124,malaysia aggressively wooing tourists,0.0422,0.0243,0.1851,0.4377,0.1651,0.1457
125,creating a whole album in a month,0.0974,0.1104,0.1251,0.1914,0.1872,0.2885
126,wellcome awards anti fat research,0.0727,0.1347,0.1279,0.2977,0.1883,0.1786
127,can t do this anymore not jack,0.0852,0.0345,0.1206,0.3681,0.0957,0.2959
128,iran s boast on uranium enrichment is put to test,0.112,0.0647,0.3066,0.1123,0.1047,0.2997
129,iraq closes borders with syria and iran,0.0987,0.0673,0.2217,0.2661,0.1747,0.1714
130,in clue to addiction brain injury halts smoking,0.042,0.0052,0.1551,0.3101,0.1364,0.3513
131,manning inspires giants to victory in dallas,0.0723,0.0501,0.0858,0.3761,0.1581,0.2575
132,research supports medicinal marijuana,0.0368,0.0232,0.1035,0.5751,0.0814,0.18
133,iraq insurgents attack us base,0.2131,0.0938,0.2679,0.0216,0.3546,0.049
134,fire extinguisher part of tennessee execution kit,0.0931,0.0674,0.2616,0.0097,0.3948,0.1734
135,city sets up ice storm shelters,0.0138,0.0028,0.1818,0.504,0.0725,0.2251
136,gently weeps lyrics sheet up for sale,0.0553,0.0789,0.1582,0.3648,0.1236,0.2192
137,cholesterol link in diabetes study,0.1144,0.0704,0.1941,0.1599,0.1262,0.3351
138,zoo polar bear to have root canal,0.0804,0.0272,0.1796,0.2515,0.219,0.2423
139,howard slams obama on iraq policy,0.0791,0.0543,0.1898,0.3524,0.135,0.1894
140,fight starts over hpv vaccine,0.1446,0.0688,0.1389,0.3111,0.1548,0.1817
141,obama announces presidential bid,0.0325,0.0663,0.0302,0.5653,0.0979,0.2078
142,another death at georgia aquarium,0.1101,0.0211,0.0679,0.167,0.4588,0.175
143,johnny depp to make movie of spy poisoning,0.0094,0.0429,0.0723,0.4783,0.0655,0.3316
144,pap test a mainstay against cervical cancer may be fading,0.1149,0.0384,0.1615,0.2508,0.259,0.1754
145,boy allegedly told to kill by mom gives up,0.0758,0.064,0.2738,0.031,0.3036,0.2519
146,catania punished for fan violence,0.1246,0.0947,0.1632,0.1745,0.2671,0.1759
147,the summit a slap in the face of the palestinians,0.0553,0.1015,0.2229,0.117,0.1589,0.3444
148,dead bachelors in remote china still find wives,0.035,0.0018,0.196,0.201,0.3228,0.2434
149,boy missing since found alive,0.0302,0.0029,0.249,0.1992,0.1883,0.3304
150,girl left comatose after dental visit dies,0.0011,0.0,0.0932,0.1092,0.6186,0.1779
151,fine wines in british columbia,0.0499,0.0372,0.1743,0.3214,0.2103,0.2069
152,bollywood s brangelina engaged,0.0984,0.0873,0.1602,0.1575,0.327,0.1695
153,north korea ready to discuss nuke disarmament,0.0532,0.0077,0.2323,0.4693,0.0864,0.1511
154,action intensity boosts vision,0.033,0.0709,0.0946,0.3057,0.0785,0.4172
155,stonehenge workers village found,0.0405,0.0739,0.0825,0.3012,0.1177,0.3841
